sort_priority;Group;Entity;column;Alias;Zobrazit na webu;Filterable;Editable;unit_label;decimals;display_format;percent_scale
5101;Amenities;Projekt;reception;Recepce (beta);ANO;ANO;ANO;;;boolean;
5102;Amenities;Projekt;bike_room;Kolárna (beta);ANO;ANO;ANO;;;boolean;
5103;Amenities;Projekt;stroller_room;Kočárkárna (beta);ANO;ANO;ANO;;;boolean;
5104;Amenities;Projekt;fitness;Fitness (beta);ANO;ANO;ANO;;;boolean;
5105;Amenities;Projekt;courtyard_garden;Vnitroblok / zahrada (beta);ANO;ANO;ANO;;;boolean;

6001;Projekt;Projekt;project;Projekt;ANO;ANO;NE;;;enum_search;
6002;Projekt;Projekt;developer;Developer;ANO;ANO;NE;;;enum_search;
6003;Projekt;Projekt;project_url;Odkaz na projekt;ANO;NE;ANO;;;url;

7001;Financování;Projekt;payment_contract;Platba po SOSBK;ANO;ANO;ANO;%;0;percent;fraction
7002;Financování;Projekt;payment_construction;Platba při výstavbě;ANO;ANO;ANO;%;0;percent;fraction
7003;Financování;Projekt;payment_occupancy;Platba po dokončení;ANO;ANO;ANO;%;0;percent;fraction
7004;Financování;Projekt;min_payment_construction;Platba při výstavbě (od);NE;NE;NE;%;0;percent;fraction
7005;Financování;Projekt;min_payment_occupancy;Platba po dokončení (od);NE;NE;NE;%;0;percent;fraction
7006;Financování;Projekt;max_payment_occupancy;Platba po dokončení (do);NE;NE;NE;%;0;percent;fraction

8001;Jednotka;Jednotka;unit_name;Název jednotky;ANO;NE;NE;;;text;
8002;Jednotka;Jednotka;building;Budova;ANO;NE;NE;;;text;
8003;Jednotka;Jednotka;unit_url;URL jednotky;ANO;NE;NE;;;url;
8004;Jednotka;Jednotka;unique_id;;NE;NE;NE;;;text;
8005;Jednotka;Jednotka;id;ID;ANO;NE;NE;;;text;

9001;Technické;Projekt;project_key;;NE;NE;NE;;;text;
9002;Technické;Projekt;gps_latitude;;NE;NE;NE;;;geo_number;
9003;Technické;Projekt;gps_longitude;;NE;NE;NE;;;geo_number;
9004;Technické;Projekt;postal_code;;NE;NE;NE;;;text;
9005;Technické;Projekt;noise_day_db;Denní hluk (beta);ANO;ANO;ANO;;0;number;
9006;Technické;Projekt;noise_night_db;Noční hluk (beta);ANO;ANO;ANO;;0;number;
9007;Technické;Projekt;noise_label;Hluk lokality (beta);ANO;ANO;ANO;;;enum;
9010;Technické;Projekt;distance_to_primary_road_m;Vzdálenost od hlavní silnice (beta);ANO;ANO;NE;;0;integer;
9011;Technické;Projekt;distance_to_tram_tracks_m;Vzdálenost od tramvajových kolejí (beta);ANO;ANO;NE;;0;integer;
9012;Technické;Projekt;distance_to_railway_m;Vzdálenost od železnice (beta);ANO;ANO;NE;;0;integer;
9013;Technické;Projekt;distance_to_airport_m;Vzdálenost od letiště (beta);ANO;ANO;NE;;0;integer;
9014;Technické;Projekt;micro_location_score;Mikro-lokalita skóre (beta);ANO;ANO;NE;;0;integer;
9015;Technické;Projekt;micro_location_label;Mikro-lokalita hodnocení (beta);ANO;ANO;NE;;;enum;
9020;Walkability;Projekt;walkability_score;Walkability skóre;ANO;ANO;NE;;0;integer;
9021;Walkability;Projekt;walkability_label;Walkability hodnocení;ANO;ANO;NE;;;enum;
9022;Walkability;Projekt;walkability_daily_needs_score;Walkability denní potřeby;ANO;NE;NE;;0;integer;
9023;Walkability;Projekt;walkability_transport_score;Walkability doprava;ANO;NE;NE;;0;integer;
9024;Walkability;Projekt;walkability_leisure_score;Walkability volný čas;ANO;NE;NE;;0;integer;
9025;Walkability;Projekt;walkability_family_score;Walkability rodina;ANO;NE;NE;;0;integer;
